
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 148625.872458 | Val Loss: 0.792452 | Train Acc: 29.267 | Val Acc: 72.459
Epoch 1: | Train Loss: 71.601968 | Val Loss: 0.611760 | Train Acc: 69.840 | Val Acc: 82.077
Epoch 2: | Train Loss: 4.438451 | Val Loss: 0.615113 | Train Acc: 80.394 | Val Acc: 82.155
Epoch 3: | Train Loss: 2851.581732 | Val Loss: 0.579140 | Train Acc: 79.720 | Val Acc: 82.856
Epoch 4: | Train Loss: 42.182419 | Val Loss: 0.597556 | Train Acc: 78.410 | Val Acc: 82.506
Epoch 5: | Train Loss: 7.205539 | Val Loss: 0.637378 | Train Acc: 81.579 | Val Acc: 82.097
Epoch 6: | Train Loss: 18172.770834 | Val Loss: 0.594544 | Train Acc: 79.874 | Val Acc: 82.798
Epoch 7: | Train Loss: 1.149729 | Val Loss: 0.545057 | Train Acc: 82.692 | Val Acc: 83.616
Epoch 8: | Train Loss: 0.713562 | Val Loss: 0.579790 | Train Acc: 83.065 | Val Acc: 83.178
Epoch 9: | Train Loss: 545.562092 | Val Loss: 0.538616 | Train Acc: 83.219 | Val Acc: 84.102
Epoch 10: | Train Loss: 601.797099 | Val Loss: 0.527875 | Train Acc: 83.438 | Val Acc: 84.015
Epoch 11: | Train Loss: 0.525581 | Val Loss: 0.527610 | Train Acc: 84.126 | Val Acc: 83.859
Epoch 12: | Train Loss: 49.311856 | Val Loss: 0.568710 | Train Acc: 83.387 | Val Acc: 83.616
Epoch 13: | Train Loss: 0.739900 | Val Loss: 0.564665 | Train Acc: 84.221 | Val Acc: 84.239
Epoch 14: | Train Loss: 0.520188 | Val Loss: 0.535465 | Train Acc: 84.258 | Val Acc: 83.713
Epoch 15: | Train Loss: 1135.019406 | Val Loss: 0.514428 | Train Acc: 81.879 | Val Acc: 84.200
Epoch 16: | Train Loss: 26.214006 | Val Loss: 0.514345 | Train Acc: 83.790 | Val Acc: 84.472
Epoch 17: | Train Loss: 0.526766 | Val Loss: 0.510341 | Train Acc: 84.280 | Val Acc: 84.346
Epoch 18: | Train Loss: 0.553382 | Val Loss: 0.528932 | Train Acc: 84.163 | Val Acc: 83.937
