
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 278237.267296 | Val Loss: 2.063469 | Train Acc: 10.079 | Val Acc: 15.147
Epoch 1: | Train Loss: 1924.242191 | Val Loss: 2.909142 | Train Acc: 25.867 | Val Acc: 31.632
Epoch 2: | Train Loss: 8154.547635 | Val Loss: 1.028258 | Train Acc: 46.821 | Val Acc: 73.088
Epoch 3: | Train Loss: 51.274972 | Val Loss: 0.793024 | Train Acc: 63.512 | Val Acc: 83.515
Epoch 4: | Train Loss: 14292.849551 | Val Loss: 0.820845 | Train Acc: 58.941 | Val Acc: 83.500
Epoch 5: | Train Loss: 6.749907 | Val Loss: 0.707709 | Train Acc: 73.970 | Val Acc: 84.838
Epoch 6: | Train Loss: 15730.800408 | Val Loss: 2.366532 | Train Acc: 62.211 | Val Acc: 53.412
Epoch 7: | Train Loss: 174917.914260 | Val Loss: 1.387708 | Train Acc: 57.045 | Val Acc: 69.897
Epoch 8: | Train Loss: 1.968489 | Val Loss: 1.812179 | Train Acc: 61.759 | Val Acc: 70.338
Epoch 9: | Train Loss: 69837.793042 | Val Loss: 0.910414 | Train Acc: 58.960 | Val Acc: 81.500
Epoch 10: | Train Loss: 5934.501570 | Val Loss: 0.840431 | Train Acc: 66.095 | Val Acc: 83.515
Epoch 11: | Train Loss: 95.015559 | Val Loss: 0.984729 | Train Acc: 66.077 | Val Acc: 76.103
Epoch 12: | Train Loss: 1.177282 | Val Loss: 0.808475 | Train Acc: 70.556 | Val Acc: 84.765
Epoch 13: | Train Loss: 1.115788 | Val Loss: 0.743200 | Train Acc: 73.501 | Val Acc: 85.588
Epoch 14: | Train Loss: 1.063528 | Val Loss: 0.707739 | Train Acc: 75.596 | Val Acc: 84.412
Epoch 15: | Train Loss: 1.432036 | Val Loss: 2.334409 | Train Acc: 70.141 | Val Acc: 52.074
Epoch 16: | Train Loss: 1065.609930 | Val Loss: 1.146949 | Train Acc: 36.994 | Val Acc: 71.029
Epoch 17: | Train Loss: 5725.232861 | Val Loss: 0.805487 | Train Acc: 56.087 | Val Acc: 84.235
Epoch 18: | Train Loss: 1.064023 | Val Loss: 1.034950 | Train Acc: 74.259 | Val Acc: 76.324
Epoch 19: | Train Loss: 45225.527585 | Val Loss: 97.590813 | Train Acc: 64.252 | Val Acc: 81.603
Epoch 20: | Train Loss: 14.689259 | Val Loss: 0.772577 | Train Acc: 72.128 | Val Acc: 85.118
Epoch 21: | Train Loss: 1.117355 | Val Loss: 0.684962 | Train Acc: 76.734 | Val Acc: 86.103
Epoch 22: | Train Loss: 6.616957 | Val Loss: 0.695354 | Train Acc: 75.434 | Val Acc: 86.456
Epoch 23: | Train Loss: 1.821246 | Val Loss: 0.700554 | Train Acc: 75.795 | Val Acc: 86.176
Epoch 24: | Train Loss: 272.180853 | Val Loss: 0.658682 | Train Acc: 74.205 | Val Acc: 86.397
Epoch 25: | Train Loss: 1.136898 | Val Loss: 0.663967 | Train Acc: 76.861 | Val Acc: 84.544
Epoch 26: | Train Loss: 0.996308 | Val Loss: 1053.068176 | Train Acc: 76.879 | Val Acc: 67.191
Epoch 27: | Train Loss: 104.651434 | Val Loss: 0.557555 | Train Acc: 77.095 | Val Acc: 86.750
Epoch 28: | Train Loss: 2.737556 | Val Loss: 0.546369 | Train Acc: 79.173 | Val Acc: 87.721
Epoch 29: | Train Loss: 0.897214 | Val Loss: 0.701290 | Train Acc: 79.606 | Val Acc: 83.559
Epoch 30: | Train Loss: 0.834996 | Val Loss: 0.575200 | Train Acc: 79.137 | Val Acc: 87.279
Epoch 31: | Train Loss: 0.803413 | Val Loss: 0.581032 | Train Acc: 79.299 | Val Acc: 87.426
Epoch 32: | Train Loss: 1550.558275 | Val Loss: 0.570823 | Train Acc: 77.944 | Val Acc: 87.853
Epoch 33: | Train Loss: 23.432059 | Val Loss: 1.276561 | Train Acc: 78.938 | Val Acc: 80.809
Epoch 34: | Train Loss: 32584.321849 | Val Loss: 0.518675 | Train Acc: 72.706 | Val Acc: 88.971
Epoch 35: | Train Loss: 332.150819 | Val Loss: 1.061270 | Train Acc: 75.723 | Val Acc: 83.662
Epoch 36: | Train Loss: 523.014719 | Val Loss: 0.688503 | Train Acc: 70.845 | Val Acc: 84.235
