
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 45892.944570 | Val Loss: 0.723295 | Train Acc: 42.828 | Val Acc: 81.922
Epoch 1: | Train Loss: 344684.204483 | Val Loss: 2.116448 | Train Acc: 62.763 | Val Acc: 43.896
Epoch 2: | Train Loss: 358.596103 | Val Loss: 4.875558 | Train Acc: 76.032 | Val Acc: 30.880
Epoch 3: | Train Loss: 68.763726 | Val Loss: 0.709219 | Train Acc: 73.836 | Val Acc: 80.607
Epoch 4: | Train Loss: 6.420064 | Val Loss: 0.567389 | Train Acc: 80.372 | Val Acc: 83.100
Epoch 5: | Train Loss: 0.608013 | Val Loss: 0.578529 | Train Acc: 82.692 | Val Acc: 83.742
Epoch 6: | Train Loss: 1386.598774 | Val Loss: 94.482636 | Train Acc: 82.333 | Val Acc: 83.509
Epoch 7: | Train Loss: 9488.888356 | Val Loss: 0.634350 | Train Acc: 77.993 | Val Acc: 82.389
Epoch 8: | Train Loss: 21627.573648 | Val Loss: 0.768690 | Train Acc: 72.629 | Val Acc: 81.279
Epoch 9: | Train Loss: 480.971965 | Val Loss: 16458.332980 | Train Acc: 81.806 | Val Acc: 79.975
Epoch 10: | Train Loss: 627.127016 | Val Loss: 0.659319 | Train Acc: 77.247 | Val Acc: 82.370
Epoch 11: | Train Loss: 1.439309 | Val Loss: 0.544804 | Train Acc: 82.721 | Val Acc: 83.100
Epoch 12: | Train Loss: 1.700038 | Val Loss: 0.550701 | Train Acc: 83.519 | Val Acc: 84.054
Epoch 13: | Train Loss: 6.927360 | Val Loss: 0.564911 | Train Acc: 84.068 | Val Acc: 83.771
Epoch 14: | Train Loss: 846.326285 | Val Loss: 0.540255 | Train Acc: 81.989 | Val Acc: 84.122
Epoch 15: | Train Loss: 3425.956740 | Val Loss: 0.551123 | Train Acc: 82.201 | Val Acc: 83.995
Epoch 16: | Train Loss: 1.166380 | Val Loss: 0.583441 | Train Acc: 81.726 | Val Acc: 83.528
Epoch 17: | Train Loss: 0.611828 | Val Loss: 0.541625 | Train Acc: 83.768 | Val Acc: 84.171
Epoch 18: | Train Loss: 796.326748 | Val Loss: 0.557222 | Train Acc: 83.109 | Val Acc: 83.616
Epoch 19: | Train Loss: 0.552364 | Val Loss: 0.541769 | Train Acc: 84.126 | Val Acc: 83.012
Epoch 20: | Train Loss: 0.564944 | Val Loss: 0.518444 | Train Acc: 84.521 | Val Acc: 84.424
Epoch 21: | Train Loss: 0.823559 | Val Loss: 0.519826 | Train Acc: 84.543 | Val Acc: 84.336
Epoch 22: | Train Loss: 0.535304 | Val Loss: 1.159424 | Train Acc: 84.573 | Val Acc: 83.937
Epoch 23: | Train Loss: 3578.364727 | Val Loss: 0.508511 | Train Acc: 83.716 | Val Acc: 84.229
Epoch 24: | Train Loss: 127.633424 | Val Loss: 0.740061 | Train Acc: 83.233 | Val Acc: 81.542
Epoch 25: | Train Loss: 0.612993 | Val Loss: 0.533030 | Train Acc: 84.177 | Val Acc: 84.141
Epoch 26: | Train Loss: 12.875834 | Val Loss: 0.533558 | Train Acc: 83.526 | Val Acc: 84.287
Epoch 27: | Train Loss: 0.951426 | Val Loss: 0.509637 | Train Acc: 83.972 | Val Acc: 84.404
Epoch 28: | Train Loss: 0.535749 | Val Loss: 0.982346 | Train Acc: 84.507 | Val Acc: 84.414
Epoch 29: | Train Loss: 0.708947 | Val Loss: 0.508359 | Train Acc: 83.936 | Val Acc: 84.453
Epoch 30: | Train Loss: 6761.180055 | Val Loss: 0.515671 | Train Acc: 84.346 | Val Acc: 84.482
Epoch 31: | Train Loss: 9220.235988 | Val Loss: 0.514423 | Train Acc: 83.533 | Val Acc: 84.443
Epoch 32: | Train Loss: 0.506571 | Val Loss: 0.518708 | Train Acc: 84.646 | Val Acc: 84.550
Epoch 33: | Train Loss: 2.508176 | Val Loss: 0.525697 | Train Acc: 84.382 | Val Acc: 84.579
Epoch 34: | Train Loss: 0.546219 | Val Loss: 0.507493 | Train Acc: 84.712 | Val Acc: 84.394
Epoch 35: | Train Loss: 0.504668 | Val Loss: 0.515406 | Train Acc: 84.895 | Val Acc: 84.463
Epoch 36: | Train Loss: 0.620200 | Val Loss: 0.499103 | Train Acc: 84.638 | Val Acc: 84.599
Epoch 37: | Train Loss: 3.944913 | Val Loss: 0.504912 | Train Acc: 84.126 | Val Acc: 84.307
Epoch 38: | Train Loss: 12.787527 | Val Loss: 0.510767 | Train Acc: 83.987 | Val Acc: 84.278
Epoch 39: | Train Loss: 255.854622 | Val Loss: 0.527636 | Train Acc: 84.631 | Val Acc: 84.015
Epoch 40: | Train Loss: 0.500207 | Val Loss: 0.503581 | Train Acc: 84.573 | Val Acc: 84.667
Epoch 41: | Train Loss: 0.806677 | Val Loss: 0.502521 | Train Acc: 84.624 | Val Acc: 84.706
Epoch 42: | Train Loss: 2.636438 | Val Loss: 0.533922 | Train Acc: 84.265 | Val Acc: 84.433
Epoch 43: | Train Loss: 0.525170 | Val Loss: 0.496486 | Train Acc: 84.682 | Val Acc: 84.599
Epoch 44: | Train Loss: 5.635935 | Val Loss: 0.496013 | Train Acc: 84.090 | Val Acc: 84.784
Epoch 45: | Train Loss: 9.033544 | Val Loss: 0.501562 | Train Acc: 83.965 | Val Acc: 84.784
Epoch 46: | Train Loss: 0.494727 | Val Loss: 0.519401 | Train Acc: 84.865 | Val Acc: 84.667
Epoch 47: | Train Loss: 0.493321 | Val Loss: 0.502873 | Train Acc: 84.873 | Val Acc: 84.677
Epoch 48: | Train Loss: 0.493518 | Val Loss: 0.502729 | Train Acc: 84.785 | Val Acc: 84.959
Epoch 49: | Train Loss: 0.489851 | Val Loss: 0.498661 | Train Acc: 84.924 | Val Acc: 84.823
Epoch 50: | Train Loss: 0.487638 | Val Loss: 0.494624 | Train Acc: 84.902 | Val Acc: 84.774
Epoch 51: | Train Loss: 52.779141 | Val Loss: 0.496496 | Train Acc: 84.382 | Val Acc: 84.725
Epoch 52: | Train Loss: 0.486525 | Val Loss: 0.518627 | Train Acc: 84.741 | Val Acc: 84.433
Epoch 53: | Train Loss: 0.489142 | Val Loss: 0.492433 | Train Acc: 84.982 | Val Acc: 84.443
