
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 272200.688849 | Val Loss: 2.097228 | Train Acc: 8.544 | Val Acc: 15.265
Epoch 1: | Train Loss: 30893.853262 | Val Loss: 1.567509 | Train Acc: 27.872 | Val Acc: 41.721
Epoch 2: | Train Loss: 1548.627616 | Val Loss: 1.530985 | Train Acc: 33.978 | Val Acc: 42.176
Epoch 3: | Train Loss: 1.631989 | Val Loss: 1.445518 | Train Acc: 42.215 | Val Acc: 42.515
Epoch 4: | Train Loss: 1.797679 | Val Loss: 1.182520 | Train Acc: 49.440 | Val Acc: 57.588
Epoch 5: | Train Loss: 12.005279 | Val Loss: 0.899500 | Train Acc: 64.090 | Val Acc: 76.941
Epoch 6: | Train Loss: 1.128945 | Val Loss: 0.679290 | Train Acc: 75.090 | Val Acc: 84.971
Epoch 7: | Train Loss: 0.867327 | Val Loss: 0.793885 | Train Acc: 77.059 | Val Acc: 79.515
Epoch 8: | Train Loss: 5406.678287 | Val Loss: 0.699651 | Train Acc: 68.262 | Val Acc: 83.368
Epoch 9: | Train Loss: 5368.963557 | Val Loss: 7144.429909 | Train Acc: 66.293 | Val Acc: 39.853
Epoch 10: | Train Loss: 4697.334048 | Val Loss: 0.717002 | Train Acc: 72.471 | Val Acc: 85.353
Epoch 11: | Train Loss: 6.235688 | Val Loss: 0.799871 | Train Acc: 73.591 | Val Acc: 83.412
Epoch 12: | Train Loss: 0.878980 | Val Loss: 0.613214 | Train Acc: 77.673 | Val Acc: 86.191
Epoch 13: | Train Loss: 1157.120033 | Val Loss: 2.307437 | Train Acc: 72.525 | Val Acc: 42.882
Epoch 14: | Train Loss: 110.999406 | Val Loss: 0.959717 | Train Acc: 62.157 | Val Acc: 64.382
Epoch 15: | Train Loss: 518.163719 | Val Loss: 0.664077 | Train Acc: 71.875 | Val Acc: 86.324
Epoch 16: | Train Loss: 0.853593 | Val Loss: 0.685325 | Train Acc: 77.673 | Val Acc: 86.029
Epoch 17: | Train Loss: 1773.653645 | Val Loss: 0.683378 | Train Acc: 74.548 | Val Acc: 84.971
Epoch 18: | Train Loss: 9808.333787 | Val Loss: 0.675412 | Train Acc: 72.290 | Val Acc: 84.265
Epoch 19: | Train Loss: 58.893722 | Val Loss: 1.024093 | Train Acc: 77.294 | Val Acc: 78.015
Epoch 20: | Train Loss: 3239.792224 | Val Loss: 0.596503 | Train Acc: 77.348 | Val Acc: 84.250
Epoch 21: | Train Loss: 0.699132 | Val Loss: 0.570083 | Train Acc: 80.293 | Val Acc: 85.735
Epoch 22: | Train Loss: 0.690443 | Val Loss: 0.493459 | Train Acc: 80.437 | Val Acc: 87.324
Epoch 23: | Train Loss: 0.655114 | Val Loss: 0.525855 | Train Acc: 81.593 | Val Acc: 86.603
Epoch 24: | Train Loss: 0.632652 | Val Loss: 0.510179 | Train Acc: 81.611 | Val Acc: 87.353
Epoch 25: | Train Loss: 0.628012 | Val Loss: 0.465700 | Train Acc: 81.539 | Val Acc: 87.853
Epoch 26: | Train Loss: 0.599415 | Val Loss: 0.459328 | Train Acc: 82.334 | Val Acc: 87.853
Epoch 27: | Train Loss: 246.455990 | Val Loss: 0.445776 | Train Acc: 79.281 | Val Acc: 88.809
Epoch 28: | Train Loss: 13.593452 | Val Loss: 35.860221 | Train Acc: 82.623 | Val Acc: 73.691
Epoch 29: | Train Loss: 296.041435 | Val Loss: 0.512883 | Train Acc: 82.352 | Val Acc: 84.956
Epoch 30: | Train Loss: 198.771304 | Val Loss: 0.530195 | Train Acc: 81.142 | Val Acc: 86.382
Epoch 31: | Train Loss: 0.575272 | Val Loss: 0.419276 | Train Acc: 84.086 | Val Acc: 89.779
Epoch 32: | Train Loss: 3.680481 | Val Loss: 0.414319 | Train Acc: 84.104 | Val Acc: 89.529
Epoch 33: | Train Loss: 0.995449 | Val Loss: 0.434990 | Train Acc: 84.574 | Val Acc: 89.265
Epoch 34: | Train Loss: 2425.573866 | Val Loss: 0.506087 | Train Acc: 70.195 | Val Acc: 86.618
Epoch 35: | Train Loss: 14372.272914 | Val Loss: 0.501524 | Train Acc: 77.565 | Val Acc: 88.221
Epoch 36: | Train Loss: 13.465578 | Val Loss: 0.460850 | Train Acc: 83.092 | Val Acc: 88.221
